Incident_ID,Date,Location,Area_Burned_Acres,Homes_Destroyed,Businesses_Destroyed,Vehicles_Damaged,Injuries,Fatalities,Estimated_Financial_Loss_in_Millions,Cause,Month_Name,Year
INC1000,22/11/2020,Sonoma County,14048,763,474,235,70,19,2270.57,Lightning,November,2020
INC1001,23/09/2021,Sonoma County,33667,1633,4,263,100,2,1381.14,Lightning,September,2021
INC1002,10/02/2022,Shasta County,26394,915,291,31,50,6,2421.96,Human Activity,February,2022
INC1003,17/05/2021,Sonoma County,20004,1220,128,34,28,0,3964.16,Unknown,May,2021
INC1004,22/09/2021,Sonoma County,40320,794,469,147,0,15,1800.09,Unknown,September,2021
INC1005,17/05/2023,Butte County,48348,60,205,21,58,2,4458.29,Human Activity,May,2023
INC1006,29/04/2018,San Diego County,16038,1404,137,64,13,11,713.8,Human Activity,April,2018
INC1007,23/08/2015,Napa Valley,24519,121,28,125,0,5,2001.33,Lightning,August,2015
INC1008,08/12/2023,Sonoma County,20418,299,264,208,33,4,1012.23,Unknown,December,2023
INC1009,01/12/2018,Butte County,21351,275,196,153,41,2,2611.9,Lightning,December,2018
INC1010,30/10/2018,Riverside County,34157,623,41,143,58,17,2529.7,Human Activity,October,2018
INC1011,30/09/2021,Santa Barbara County,20800,1739,183,78,12,18,1630.38,Human Activity,September,2021
INC1012,08/02/2020,Sonoma County,9544,382,244,24,32,19,98.69,Unknown,February,2020
INC1013,27/06/2016,San Diego County,14737,505,434,247,16,8,801.44,Human Activity,June,2016
INC1014,22/03/2016,Napa Valley,17421,1161,319,300,97,16,1488.8,Unknown,March,2016
INC1015,08/06/2022,Los Angeles County,3668,142,493,32,26,19,3576.23,Lightning,June,2022
INC1016,22/02/2018,Riverside County,13416,1766,441,223,13,2,927.62,Lightning,February,2018
INC1017,16/04/2014,Sonoma County,25094,1014,288,269,30,12,268.91,Human Activity,April,2014
INC1018,11/08/2021,Mendocino County,35889,1212,483,19,39,14,603.55,Human Activity,August,2021
INC1019,25/09/2022,Orange County,44974,270,83,50,82,7,268.08,Human Activity,September,2022
INC1020,05/09/2019,Napa Valley,36784,461,215,195,33,9,1691.28,Human Activity,September,2019
INC1021,20/03/2015,Mendocino County,45742,1812,37,45,100,6,2745.19,Lightning,March,2015
INC1022,30/09/2022,San Diego County,16346,429,279,228,88,12,4063.06,Human Activity,September,2022
INC1023,20/07/2020,Riverside County,13531,1066,239,156,15,2,1518.79,Lightning,July,2020
INC1024,16/02/2019,Butte County,33242,1760,118,240,44,13,4866.99,Unknown,February,2019
INC1025,14/12/2016,Shasta County,30226,477,427,131,42,17,3512.91,Unknown,December,2016
INC1026,19/11/2019,Shasta County,14713,465,56,163,59,10,1840.53,Human Activity,November,2019
INC1027,01/08/2023,Riverside County,44280,1296,158,173,32,4,2952.17,Human Activity,August,2023
INC1028,03/06/2014,Butte County,17860,1819,391,45,20,15,1975.26,Unknown,June,2014
INC1029,18/10/2015,San Diego County,39768,65,75,211,7,14,1745.67,Lightning,October,2015
INC1030,22/07/2022,Los Angeles County,34463,1966,339,172,53,11,644.92,Lightning,July,2022
INC1031,24/06/2019,Shasta County,10138,1285,78,148,17,14,723.16,Human Activity,June,2019
INC1032,19/03/2017,San Diego County,357,887,181,89,3,9,650.72,Lightning,March,2017
INC1033,06/10/2018,Sonoma County,16772,1736,371,122,16,4,1385.77,Unknown,October,2018
INC1034,20/02/2015,Riverside County,49008,665,399,238,37,3,1554.65,Lightning,February,2015
INC1035,27/10/2023,Shasta County,39532,1021,359,120,7,16,3654.42,Lightning,October,2023
INC1036,05/09/2015,San Diego County,26894,1045,362,200,12,2,979.66,Lightning,September,2015
INC1037,10/11/2014,Shasta County,21502,1763,452,218,7,3,1653.22,Lightning,November,2014
INC1038,16/03/2014,Mendocino County,41647,484,210,180,7,16,286.64,Lightning,March,2014
INC1039,29/12/2018,Santa Barbara County,47883,1097,444,84,64,17,4193.45,Lightning,December,2018
INC1040,22/11/2018,San Diego County,28971,750,348,176,88,9,180.99,Unknown,November,2018
INC1041,05/07/2017,Los Angeles County,20521,653,255,257,17,9,4127.94,Lightning,July,2017
INC1042,08/09/2014,San Diego County,6651,1559,43,102,13,5,2024.82,Human Activity,September,2014
INC1043,22/05/2015,Los Angeles County,44006,189,113,38,35,5,4096.31,Human Activity,May,2015
